company_name,trustpilot_url,scraped_at,overall_rating,trust_category,total_reviews,claimed_profile,num_locations,business_type,website_url,negative_response_rate,response_time,verified_company,phone,email,address,founded_year,has_active_subscription,company_description
Electronic Express,https://www.trustpilot.com/review/electronicexpress.com,2025-12-24T16:01:11.730316,4.2,Great,16726,True,22,Electronics Store,https://www.electronicexpress.com,87%,1 weekHow,False,615-259-2031,[email],"418 Harding Industrial Dr, 37211, Nashville, United States",1983.0,True,"We make it happen
Founded in 1983, we are a family-owned and operated electronics retail company based in Nashville, TN. Over 40 years, we've grown to be Tennessee's largest electronics store. We now have over 21 locations throughout Tennessee and Northern Alabama.
Enjoy a Knowledge-Backed Shopping Experience
When you shop at Electronic Express, our friendly associates will help find what you're looking for while offering expert advice about the latest products.
Our associates will help you choo"
Plesser's Appliance,https://www.trustpilot.com/review/plessers.com,2025-12-24T16:01:42.026096,4.6,Excellent,10830,True,1,Appliance Store,https://plessers.com,4%,48 hoursHow,False,877-957-5377,[email],"6 East Main Street, 11702, Babylon, United States",1919.0,False,
RC Willey,https://www.trustpilot.com/review/rcwilley.com,2025-12-24T16:02:14.852390,4.2,Great,9388,True,13,Furniture Stores,https://www.rcwilley.com/,100%,24 hoursHow,False,208-288-4100,[email],"2301 S 300 W, 84115, Salt Lake City, United States",,True,
Consumer Priority Service,https://www.trustpilot.com/review/www.cpscentral.com,2025-12-24T16:02:49.799784,4.8,Excellent,9125,False,1,Appliance Store,https://www.cpscentral.com,Unknown,Unknown,False,,,,,False,
Rangemaster,https://www.trustpilot.com/review/rangemaster.co.uk,2025-12-24T16:03:22.152098,4.0,Great,7190,True,1,Kitchen Supply Store,https://rangemaster.co.uk,93%,1 weekHow,False,,[email],,,True,
Costway,https://www.trustpilot.com/review/costway.com,2025-12-24T16:03:54.968882,3.9,Great,6596,True,1,Furniture Stores,https://www.costway.com,96%,24 hoursHow,False,,[email],"92337, Fontana, United States",,True,"About Costway.com

Costway.com is a trusted online retailer offering high-quality furniture, home appliances,
and lifestyle products for American households. We are committed to providing affordable,
practical, and stylish solutions that enhance comfort and convenience in everyday home life."
Senville,https://www.trustpilot.com/review/senville.com,2025-12-24T16:04:28.090382,4.6,Excellent,6534,True,1,Air Conditioning Store,https://senville.com,93%,Unknown,False,800-242-4935,[email],"1 to 10 days.Contact info1751 River Run Suite 200, 76107, Fort Worth, United States",,True,
Appliances Connection,https://www.trustpilot.com/review/appliancesconnection.com,2025-12-24T16:05:00.283069,4.5,Excellent,5918,True,1,Appliance Store,https://appliancesconnection.com,Unknown,Unknown,False,8002999470,[email],"1870 Bath Ave, 11214, Brooklyn, United States",,False,
Newair,https://www.trustpilot.com/review/newair.com,2025-12-24T16:05:37.972406,4.8,Excellent,4308,True,1,Appliance Store,https://www.newair.com/,20%,24 hoursHow,False,,[email],"6600 Katella Ave, 90630, Cypress, United States",,True,
"Tineco Intelligent Technology Co., Ltd.",https://www.trustpilot.com/review/tineco.com,2025-12-24T16:06:08.355669,4.2,Great,3071,True,1,Vacuum Cleaner Store,https://store.tineco.com/,99%,24 hoursHow,False,855-292-8864,[email],"200, 98109, Seattle, United States",1998.0,False,
GoPro,https://www.trustpilot.com/review/gopro.com,2025-12-24T16:06:41.638628,1.4,Bad,3050,False,1,Electronics Store,https://gopro.com,Unknown,Unknown,False,8686901584,,,,False,
Meowant,https://www.trustpilot.com/review/meowant.com,2025-12-24T16:07:12.678434,4.2,Great,3048,True,1,Pet Stores,https://meowant.com,99%,1 weekHow,False,,[email],"108 West 13th Street, Wilmington Delaware 19801, United States",,True,"Welcome to 
  Meowant!"
Affordable Openers,https://www.trustpilot.com/review/affordableopeners.com,2025-12-24T16:07:45.114554,4.9,Excellent,2657,True,1,Appliance Store,https://affordableopeners.com,100%,48 hoursHow,False,888-444-8123,[email],"10473 Artesia Blvd, 90706, Bellflower, United States",,True,
AppliancePartsPros.com,https://www.trustpilot.com/review/www.appliancepartspros.com,2025-12-24T16:08:17.134415,4.7,Excellent,2402,True,1,Appliance Store,https://www.appliancepartspros.com,26%,24 hoursHow,False,5303918484,[email],"1807 Westland Dr SW, 37311, Cleveland, United States",,False,
autosiliconehoses.com,https://www.trustpilot.com/review/www.autosiliconehoses.com,2025-12-24T16:08:50.218560,1.5,Bad,2319,True,1,Appliance Store,https://autosiliconehoses.com,Unknown,Unknown,False,,,,,False,
Currys PC World IE,https://www.trustpilot.com/review/www.currys.ie,2025-12-24T16:09:25.209902,1.5,Bad,2297,True,1,Appliance Store,https://www.currys.ie,76%,24 hoursHow,False,,[email],,,False,
Air Oasis,https://www.trustpilot.com/review/www.airoasis.com,2025-12-24T16:09:59.038444,4.6,Excellent,2077,True,1,Home Goods Stores,https://www.airoasis.com,50%,24 hoursHow,False,,[email],"79118-7742, Amarillo, United States",,False,"Our Family Cares About Your Family
We work to help all families enjoy healthy lives, one home at a time.
We design and build air purification products that make a difference for our health-conscious customers around the world. Our award-winning air purifiers efficiently reduce viruses, mold, bacteria, allergens, dust, pollen, smoke and more. We offer proven performance with third party validated lab testing.
We truly do Care About Your Air."
FactoryPure,https://www.trustpilot.com/review/factorypure.com,2025-12-24T16:10:31.765206,4.9,Excellent,1819,True,1,Home Improvement Store,https://factorypure.com,9%,1 weekHow,False,888-999-1522,[email],,,True,
Whirlpool Danmark,https://www.trustpilot.com/review/www.whirlpool.dk,2025-12-24T16:11:04.659474,1.5,Bad,1650,True,1,Appliance Store,https://www.whirlpool.dk,Unknown,Unknown,False,,,,,False,
Whirlpool,https://www.trustpilot.com/review/whirlpool.fr,2025-12-24T16:11:42.154872,2.6,Poor,1496,False,1,Appliance Store,https://whirlpool.fr,Unknown,Unknown,False,,,,,False,
"Venta Air Technologies, Inc.",https://www.trustpilot.com/review/venta-air.com,2025-12-24T16:11:58.101003,4.2,Great,1395,True,1,Home Goods Stores,https://venta-air.com/en_us,25%,24 hoursHow,False,888-333-8218,[email],"1952 McDowell Road | Suite 204, 60563, Naperville, United States",,False,
iRobot,https://www.trustpilot.com/review/www.irobot.com,2025-12-24T16:12:32.240625,1.2,Bad,1392,False,1,Appliance Store,https://www.irobot.com,Unknown,Unknown,False,,,,,False,
Supermarket23,https://www.trustpilot.com/review/www.supermarket23.com,2025-12-24T16:13:05.208471,4.5,Excellent,1261,True,1,Grocery Stores & Markets,https://www.supermarket23.com,100%,48 hoursHow,False,8009872381,[email],,,False,
Ecovacs,https://www.trustpilot.com/review/ecovacs.com,2025-12-24T16:13:24.353744,1.4,Bad,1206,True,1,Appliance Store,https://ecovacs.com,Unknown,Unknown,False,3001940501,,,,False,
Microvisor Hood,https://www.trustpilot.com/review/microvisorhood.com,2025-12-24T16:13:56.258514,4.5,Excellent,1037,True,1,Appliance Store,https://microvisorhood.com,Unknown,Unknown,False,2013884612,[email],"16A, 07719, Wall, United States",,False,
